## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value
## 2.0
S32-000578,"XHome.Speed1",false,"20",400147,400148,,,,,,false,false,"0"
S32-000579,"XHome.Speed2",false,"20",400149,400150,,,,,,false,false,"0"
S32-000583,"XHome.Status",false,"0",400155,400156,,,,,,false,false,"0"
C-000236,"XYMove.Complete",false,"0",000036,000036,,,,,,false,false,"0"
C-000235,"XYMove.InProgress",false,"0",000035,000035,,,,,,false,false,"0"
S32-000562,"XYMove.LINJerk",false,"0",,,,,,,,false,false,"0"
S32-000561,"XYMove.LINRamps",false,"100",400121,400122,,,,,,false,false,"0"
S32-000560,"XYMove.LINVelocity",false,"20",400119,400120,,,,,,false,false,"0"
S32-000543,"XYMove.LoopCount",false,"0",,,,,,,,false,false,"0"
S32-000542,"XYMove.Segment",false,"0",,,,,,,,false,false,"0"
S32-000541,"XYMove.Status",false,"0",400003,400004,,,,,,false,false,"0"
S32-000559,"XYMove.ToolJerk",false,"0",,,,,,,,false,false,"0"
S32-000556,"XYMove.ToolPosition",false,"0",,,,,,,,false,false,"0"
S32-000558,"XYMove.ToolRamps",false,"0",,,,,,,,false,false,"0"
S32-000557,"XYMove.ToolVelocity",false,"0",,,,,,,,false,false,"0"
S32-000547,"XYMove.XJerk",false,"0",,,,,,,,false,false,"0"
S32-000544,"XYMove.XPosition",false,"0",400123,400124,,,,,,false,false,"0"
S32-000546,"XYMove.XRamps",false,"0",,,,,,,,false,false,"0"
S32-000545,"XYMove.XVelocity",false,"0",,,,,,,,false,false,"0"
S32-000551,"XYMove.YJerk",false,"0",,,,,,,,false,false,"0"
S32-000548,"XYMove.YPosition",false,"0",400125,400126,,,,,,false,false,"0"
S32-000550,"XYMove.YRamps",false,"0",,,,,,,,false,false,"0"
S32-000549,"XYMove.YVelocity",false,"0",,,,,,,,false,false,"0"
S32-000555,"XYMove.ZJerk",false,"0",,,,,,,,false,false,"0"
S32-000552,"XYMove.ZPosition",false,"0",,,,,,,,false,false,"0"
S32-000554,"XYMove.ZRamps",false,"0",,,,,,,,false,false,"0"
S32-000553,"XYMove.ZVelocity",false,"0",,,,,,,,false,false,"0"
S32-000507,"YAxis.Accel",false,"0",400049,400050,,,,,,false,false,"0"
C-000218,"YAxis.Complete",false,"0",000010,000010,,,,,,false,false,"0"
S32-000508,"YAxis.Decel",false,"0",400063,400064,,,,,,false,false,"0"
C-000217,"YAxis.InProgress",false,"0",000009,000009,,,,,,false,false,"0"
S32-000509,"YAxis.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000517,"YAxis.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000518,"YAxis.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000516,"YAxis.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000513,"YAxis.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000510,"YAxis.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000512,"YAxis.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000511,"YAxis.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000514,"YAxis.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000515,"YAxis.Status",false,"0",400051,400052,,,,,,false,false,"0"
S32-000505,"YAxis.Target",false,"0",400045,400046,,,,,,false,false,"0"
S32-000506,"YAxis.Velocity",false,"0",400047,400048,,,,,,false,false,"0"
S32-000586,"YHome.Accel",false,"50",400139,400140,,,,,,false,false,"0"
C-000247,"YHome.Complete",false,"0",000044,000044,,,,,,false,false,"0"
S32-000587,"YHome.Decel",false,"50",400141,400142,,,,,,false,false,"0"
C-000246,"YHome.InProgress",false,"0",000043,000043,,,,,,false,false,"0"
S32-000588,"YHome.Position",false,"0",,,,,,,,false,false,"0"
S32-000584,"YHome.Speed1",false,"20",400135,400136,,,,,,false,false,"0"
S32-000585,"YHome.Speed2",false,"20",400137,400138,,,,,,false,false,"0"
S32-000589,"YHome.Status",false,"0",400143,400144,,,,,,false,false,"0"
S32-000521,"ZAxis.Accel",false,"0",400057,400058,,,,,,false,false,"0"
C-000220,"ZAxis.Complete",false,"0",000012,000012,,,,,,false,false,"0"
S32-000522,"ZAxis.Decel",false,"0",400065,400066,,,,,,false,false,"0"
C-000219,"ZAxis.InProgress",false,"0",000011,000011,,,,,,false,false,"0"
S32-000523,"ZAxis.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000531,"ZAxis.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000532,"ZAxis.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000530,"ZAxis.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000527,"ZAxis.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000524,"ZAxis.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000526,"ZAxis.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000525,"ZAxis.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000528,"ZAxis.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000529,"ZAxis.Status",false,"0",400059,400060,,,,,,false,false,"0"
S32-000519,"ZAxis.Target",false,"0",400053,400054,,,,,,false,false,"0"
S32-000520,"ZAxis.Velocity",false,"0",400055,400056,,,,,,false,false,"0"
S32-000592,"ZHome.Accel",false,"25",400131,400132,,,,,,false,false,"0"
C-000249,"ZHome.Complete",false,"0",000042,000042,,,,,,false,false,"0"
S32-000593,"ZHome.Decel",false,"25",400133,400134,,,,,,false,false,"0"
C-000248,"ZHome.InProgress",false,"0",000041,000041,,,,,,false,false,"0"
S32-000594,"ZHome.Position",false,"0",,,,,,,,false,false,"0"
S32-000590,"ZHome.Speed1",false,"5",400127,400128,,,,,,false,false,"0"
S32-000591,"ZHome.Speed2",false,"5",400129,400130,,,,,,false,false,"0"
S32-000595,"ZHome.Status",false,"0",400145,400146,,,,,,false,false,"0"
C-000059,"ZeroX.Complete",false,"0",,,,,,,,false,false,"0"
C-000058,"ZeroX.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000069,"ZeroX.Position",false,"0",,,,,,,,false,false,"0"
S32-000070,"ZeroX.Status",false,"0",,,,,,,,false,false,"0"
S32-000391,"Ztest.Accel",false,"5",,,,,,,,false,false,"0"
C-000190,"Ztest.Complete",false,"0",,,,,,,,false,false,"0"
S32-000392,"Ztest.Decel",false,"5",,,,,,,,false,false,"0"
C-000189,"Ztest.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000393,"Ztest.Position",false,"0",,,,,,,,false,false,"0"
S32-000389,"Ztest.Speed1",false,"5",,,,,,,,false,false,"0"
S32-000390,"Ztest.Speed2",false,"0",,,,,,,,false,false,"0"
S32-000394,"Ztest.Status",false,"0",,,,,,,,false,false,"0"
